model_name,structure_id,rank,predicted_energy,stability_score,n_atoms,cluster_type,actual_energy,prediction_error,atom_1_element,atom_1_x,atom_1_y,atom_1_z,atom_2_element,atom_2_x,atom_2_y,atom_2_z,atom_3_element,atom_3_x,atom_3_y,atom_3_z,atom_4_element,atom_4_x,atom_4_y,atom_4_z,atom_5_element,atom_5_x,atom_5_y,atom_5_z,atom_6_element,atom_6_x,atom_6_y,atom_6_z,atom_7_element,atom_7_x,atom_7_y,atom_7_z,atom_8_element,atom_8_x,atom_8_y,atom_8_z,atom_9_element,atom_9_x,atom_9_y,atom_9_z,atom_10_element,atom_10_x,atom_10_y,atom_10_z,atom_11_element,atom_11_x,atom_11_y,atom_11_z,atom_12_element,atom_12_x,atom_12_y,atom_12_z,atom_13_element,atom_13_x,atom_13_y,atom_13_z,atom_14_element,atom_14_x,atom_14_y,atom_14_z,atom_15_element,atom_15_x,atom_15_y,atom_15_z,atom_16_element,atom_16_x,atom_16_y,atom_16_z,atom_17_element,atom_17_x,atom_17_y,atom_17_z,atom_18_element,atom_18_x,atom_18_y,atom_18_z,atom_19_element,atom_19_x,atom_19_y,atom_19_z,atom_20_element,atom_20_x,atom_20_y,atom_20_z,global_rank
svr_linear,structure_63,1,-1556.5539104139118,1556.5539104139118,11,Au11,-1555.438576,-1.1153344139117962,Au,0.0,0.0,0.0,Au,2.7855391290428293,0.0,-0.2842037307484105,Au,2.222066143513725,1.6144255533035847,0.5441067787580438,Au,0.5699032325714982,1.7539817966682596,2.106836054955615,Au,-0.8642346849159755,2.659840862021741,-0.13544370826149438,Au,-1.7978194400266072,1.306192280854114,1.7034397513559272,Au,-2.799999999486426,3.4290110369836423e-16,-5.3628463702817553e-05,Au,-2.0300164360190656,-1.4748932733177247,1.2424665395150793,Au,-0.8623946584245462,-2.6541778427811007,-0.22719029911216201,Au,0.8616691105566398,-2.6519448360526154,-0.2543912939673761,Au,1.9693318317505282,-1.4308033275214576,1.3836668581734672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
elastic_net,structure_63,1,-1556.3339918919376,1556.3339918919376,11,Au11,-1555.438576,-0.8954158919375459,Au,0.0,0.0,0.0,Au,2.7855391290428293,0.0,-0.2842037307484105,Au,2.222066143513725,1.6144255533035847,0.5441067787580438,Au,0.5699032325714982,1.7539817966682596,2.106836054955615,Au,-0.8642346849159755,2.659840862021741,-0.13544370826149438,Au,-1.7978194400266072,1.306192280854114,1.7034397513559272,Au,-2.799999999486426,3.4290110369836423e-16,-5.3628463702817553e-05,Au,-2.0300164360190656,-1.4748932733177247,1.2424665395150793,Au,-0.8623946584245462,-2.6541778427811007,-0.22719029911216201,Au,0.8616691105566398,-2.6519448360526154,-0.2543912939673761,Au,1.9693318317505282,-1.4308033275214576,1.3836668581734672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
svr_linear,structure_56,2,-1556.1099316318025,1556.1099316318025,19,Au19,-1554.665117,-1.444814631802501,Au,0.0,0.0,0.0,Au,2.2974924564620194,0.0,-1.6004775576371304,Au,2.3719318742155653,1.3694355060778098,0.5818810692690102,Au,1.366779935332514,2.3673322907616186,-0.6063418454055413,Au,1.591227664164748e-16,2.5986719848900477,1.0425468406491951,Au,-1.3766464902630131,2.3844216651969132,0.5092914326651343,Au,-2.2392776867423816,1.2928475752310362,-1.074327970815671,Au,-2.660610340071195,3.25830793674654e-16,0.8724406101885895,Au,-2.421592114594835,-1.3981068592288022,0.14556387158044568,Au,-1.2455657702902514,-2.157383198311378,-1.2783832162247044,Au,-5.095920722548599e-16,-2.7740900348283155,0.3800322074064702,Au,1.366717062110142,-2.3672233911460347,0.6069084680148152,Au,2.110226251346874,-1.218339694266134,1.3793453365644237,Au,3.6874150936487533,2.014444046747888,-3.063492306119497,Au,0.0888440026062013,3.764072807509022,3.5866227349655913,Au,-4.270089503925681,2.6015773660636423,-1.4276311977710132,Au,-4.543576199935152,-2.482166990819561,-0.4845228013918519,Au,-0.09699056146414727,-4.109219804182273,-3.1851068164039766,Au,4.013267900862005,-2.4451072805929757,2.2260123859273344,,,,,3
svr_rbf_conservative,structure_113,1,-1556.02921028567,1556.02921028567,16,Au16,-1555.942377,-0.08683328566985438,Au,0.0,0.0,0.0,Au,2.530533317830529,0.0,-1.1984995316434683,Au,2.085485837455802,1.204055809646259,1.428635163023913,Au,1.2311000018183647,2.1323277523475443,-1.3332558426991015,Au,1.7090487717841058e-16,2.79108845582908,0.22321566194521691,Au,-1.2495407788976836,2.164268115179978,1.262771304507303,Au,-2.4138620553683197,1.3936439074535223,-0.26650823039956817,Au,-2.5476096636327847,3.119922020044755e-16,-1.1617594422964028,Au,-2.4168163796186715,-1.3953495873547357,0.22803095464402692,Au,-1.3577877162715029,-2.3517573104751555,-0.6823855729489594,Au,-5.005686705292606e-16,-2.724968923708049,-0.6438511977354667,Au,1.3557323038740472,-2.3481972317722573,-0.6985411089760396,Au,2.2766295448631437,-1.3144126805717926,-0.9639902596024041,Au,4.399222925564304,2.4033064376136632,-1.3823732557143051,Au,-2.8668444712729446,1.7466420040216075,-3.9712018945552403,Au,-0.09077486929575793,-3.845878248370292,3.498711251563438,,,,,,,,,,,,,,,,,4
elastic_net,structure_56,2,-1555.985407075657,1555.985407075657,19,Au19,-1554.665117,-1.3202900756568852,Au,0.0,0.0,0.0,Au,2.2974924564620194,0.0,-1.6004775576371304,Au,2.3719318742155653,1.3694355060778098,0.5818810692690102,Au,1.366779935332514,2.3673322907616186,-0.6063418454055413,Au,1.591227664164748e-16,2.5986719848900477,1.0425468406491951,Au,-1.3766464902630131,2.3844216651969132,0.5092914326651343,Au,-2.2392776867423816,1.2928475752310362,-1.074327970815671,Au,-2.660610340071195,3.25830793674654e-16,0.8724406101885895,Au,-2.421592114594835,-1.3981068592288022,0.14556387158044568,Au,-1.2455657702902514,-2.157383198311378,-1.2783832162247044,Au,-5.095920722548599e-16,-2.7740900348283155,0.3800322074064702,Au,1.366717062110142,-2.3672233911460347,0.6069084680148152,Au,2.110226251346874,-1.218339694266134,1.3793453365644237,Au,3.6874150936487533,2.014444046747888,-3.063492306119497,Au,0.0888440026062013,3.764072807509022,3.5866227349655913,Au,-4.270089503925681,2.6015773660636423,-1.4276311977710132,Au,-4.543576199935152,-2.482166990819561,-0.4845228013918519,Au,-0.09699056146414727,-4.109219804182273,-3.1851068164039766,Au,4.013267900862005,-2.4451072805929757,2.2260123859273344,,,,,5
svr_rbf_conservative,structure_182,2,-1555.95756812079,1555.95756812079,10,Au10,-1555.915122,-0.042446120789918496,Au,0.0,0.0,0.0,Au,2.1237555351838946,0.0,-1.824736262251553,Au,1.457055075246207,1.2226143762440762,2.05480037830943,Au,0.3666869311703171,2.079584926237629,1.83871347117329,Au,-1.1992973955804762,2.077244022530416,-1.4445563429010106,Au,-1.6357826896305705,0.5953762087534377,-2.1931124372351176,Au,-2.3916287487523302,-0.8704816759611698,1.1672075993400646,Au,-1.0657246010564998,-1.8458891559059278,-1.8157434562216832,Au,0.4847505080352848,-2.7491567432709654,0.21715005385058017,Au,2.0719328518283686,-1.7385580917932755,-0.7242306393508122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
knn_stable,structure_113,1,-1555.937307487086,1555.937307487086,16,Au16,-1555.942377,0.005069512914133156,Au,0.0,0.0,0.0,Au,2.530533317830529,0.0,-1.1984995316434683,Au,2.085485837455802,1.204055809646259,1.428635163023913,Au,1.2311000018183647,2.1323277523475443,-1.3332558426991015,Au,1.7090487717841058e-16,2.79108845582908,0.22321566194521691,Au,-1.2495407788976836,2.164268115179978,1.262771304507303,Au,-2.4138620553683197,1.3936439074535223,-0.26650823039956817,Au,-2.5476096636327847,3.119922020044755e-16,-1.1617594422964028,Au,-2.4168163796186715,-1.3953495873547357,0.22803095464402692,Au,-1.3577877162715029,-2.3517573104751555,-0.6823855729489594,Au,-5.005686705292606e-16,-2.724968923708049,-0.6438511977354667,Au,1.3557323038740472,-2.3481972317722573,-0.6985411089760396,Au,2.2766295448631437,-1.3144126805717926,-0.9639902596024041,Au,4.399222925564304,2.4033064376136632,-1.3823732557143051,Au,-2.8668444712729446,1.7466420040216075,-3.9712018945552403,Au,-0.09077486929575793,-3.845878248370292,3.498711251563438,,,,,,,,,,,,,,,,,7
knn_stable,structure_95,2,-1555.93637817085,1555.93637817085,13,Au13,-1555.881308,-0.055070170850058275,Au,0.0,0.0,0.0,Au,2.4420516513040056,0.0,1.3698115681959249,Au,2.0242658167266416,1.1687104141984839,1.541578370040275,Au,1.0448569932479055,1.809745398949023,-1.8636242793663609,Au,1.57058141532182e-16,2.5649541017300987,-1.1229472187141933,Au,-1.397295102604284,2.420186110877788,-0.1739700691277921,Au,-1.8602248632904415,1.0740013255739709,-1.7961304548003774,Au,-2.553582246486929,3.1272363245197254e-16,-1.1485720310136276,Au,-2.4234889756467823,-1.3992020124677593,0.09452466992632542,Au,-1.2400466477739815,-2.1478237977000014,-1.2996681289383278,Au,-3.217912901456203e-16,-1.751750193713888,-2.184346872367884,Au,1.399825882959292,-2.4245695510354577,-0.044158686449620746,Au,1.5742785344732697,-0.9089101356575928,-2.1296782529752205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8
knn_stable,structure_42,3,-1555.9340753719391,1555.9340753719391,20,Au20,-1555.942374,0.008298628060856572,Au,0.0,0.0,0.0,Au,2.765273760517842,0.0,0.4396146373717696,Au,2.0462192940927757,1.1813852602654697,-1.5024365102425954,Au,1.3409264667445797,2.32255276961543,-0.8047762689938074,Au,1.7013459654887556e-16,2.7785088184990134,-0.34624954227148846,Au,-1.2712299829726685,2.2018349186135815,1.172986496753151,Au,-2.2018041273869424,1.27121220564968,1.1730635587337546,Au,-2.379236405669864,2.9137242486184526e-16,1.4762229255553323,Au,-2.172649775332777,-1.2543799326431577,-1.2434323215714567,Au,-1.3887133609026696,-2.405322098233156,-0.35482503435025475,Au,-4.968691427236757e-16,-2.70482963234578,-0.7238070599159648,Au,1.1535286460604433,-1.9979702229628238,1.586658958589351,Au,2.014240976263147,-1.162922569858304,-1.5589882571901057,Au,3.6963900522663553,2.0193470889869287,-3.0494159958435243,Au,0.7675949855355373,4.387477707310214,2.6834375912319275,Au,-2.8445732320073414,3.2146361510722485,2.9350498367092013,Au,-4.295574405299281,-0.2201303120162084,2.922256520955917,Au,-2.825893429094329,-3.941665994511303,1.8755253970860306,Au,1.413508783301747,-4.998315047355753,-0.24256876737510769,Au,4.754973746874157,-1.9969206570660556,0.6652312048606994,9
knn_stable,structure_182,4,-1555.931466766992,1555.931466766992,10,Au10,-1555.915122,-0.01634476699177867,Au,0.0,0.0,0.0,Au,2.1237555351838946,0.0,-1.824736262251553,Au,1.457055075246207,1.2226143762440762,2.05480037830943,Au,0.3666869311703171,2.079584926237629,1.83871347117329,Au,-1.1992973955804762,2.077244022530416,-1.4445563429010106,Au,-1.6357826896305705,0.5953762087534377,-2.1931124372351176,Au,-2.3916287487523302,-0.8704816759611698,1.1672075993400646,Au,-1.0657246010564998,-1.8458891559059278,-1.8157434562216832,Au,0.4847505080352848,-2.7491567432709654,0.21715005385058017,Au,2.0719328518283686,-1.7385580917932755,-0.7242306393508122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10
