model,sample_id,actual,predicted,residual,abs_residual
extra_trees,0,-1549.754092,-1549.835577272979,0.08148527297908004,0.08148527297908004
extra_trees,1,-1553.546726,-1552.874161555897,-0.6725644441030454,0.6725644441030454
extra_trees,2,-1553.033549,-1553.0609385870741,0.027389587074139854,0.027389587074139854
extra_trees,3,-1553.324241,-1552.8798241810334,-0.44441681896660157,0.44441681896660157
extra_trees,4,-1545.073653,-1546.2305716469941,1.1569186469941997,1.1569186469941997
extra_trees,5,-1552.678471,-1553.2783182444155,0.5998472444155141,0.5998472444155141
extra_trees,6,-1553.868871,-1553.239092682654,-0.6297783173458811,0.6297783173458811
extra_trees,7,-1549.039125,-1548.9553636662574,-0.08376133374258643,0.08376133374258643
extra_trees,8,-1552.308032,-1551.7644204002756,-0.5436115997242723,0.5436115997242723
extra_trees,9,-1553.737843,-1551.1166301178766,-2.621212882123473,2.621212882123473
extra_trees,10,-1549.965299,-1551.197826183068,1.2325271830679867,1.2325271830679867
extra_trees,11,-1547.97917,-1548.4378589577227,0.45868895772264295,0.45868895772264295
extra_trees,12,-1548.790045,-1549.4053026130775,0.6152576130775742,0.6152576130775742
extra_trees,13,-1554.058158,-1554.3964126544668,0.3382546544667093,0.3382546544667093
extra_trees,14,-1549.455153,-1551.5384935020902,2.0833405020900955,2.0833405020900955
extra_trees,15,-1551.335925,-1551.3560365986086,0.02011159860853695,0.02011159860853695
extra_trees,16,-1545.073653,-1545.2517078654223,0.17805486542238214,0.17805486542238214
extra_trees,17,-1552.083989,-1551.8421860376807,-0.24180296231929788,0.24180296231929788
extra_trees,18,-1552.777499,-1551.9852623975605,-0.792236602439516,0.792236602439516
extra_trees,19,-1546.873976,-1546.9239530317238,0.04997703172375623,0.04997703172375623
extra_trees,20,-1548.888144,-1550.1850318914421,1.2968878914421111,1.2968878914421111
extra_trees,21,-1553.468841,-1553.8184258809617,0.3495848809616291,0.3495848809616291
extra_trees,22,-1550.5688,-1551.3262306881077,0.7574306881076609,0.7574306881076609
extra_trees,23,-1552.465157,-1552.262164450912,-0.20299254908809417,0.20299254908809417
extra_trees,24,-1555.4697,-1553.2857047721332,-2.1839952278669443,2.1839952278669443
extra_trees,25,-1553.543247,-1553.7512922846188,0.20804528461871996,0.20804528461871996
extra_trees,26,-1550.733463,-1551.148871086725,0.4154080867249377,0.4154080867249377
extra_trees,27,-1552.226529,-1552.2369333349498,0.010404334949726035,0.010404334949726035
extra_trees,28,-1551.455233,-1551.6386467189104,0.18341371891051494,0.18341371891051494
